Arrival,Dept.,Nights,Room,Total (Rs) (Inclusive of Tax)
13-03-2025,15-03-2025,2.0,218-Deluxe Room (Non-AC),2600.0
13-03-2025,15-03-2025,2.0,219-Deluxe Room (Non-AC),2600.0
05-03-2025,21-03-2025,16.0,314-Zen Room with Balcony,25994.88
05-03-2025,09-03-2025,4.0,215-Deluxe without Balcony,4000.0
05-03-2025,15-03-2025,10.0,101-Deluxe with Balcony,16000.0
08-03-2025,15-03-2025,7.0,102-Deluxe with Balcony,11200.0
07-03-2025,09-03-2025,2.0,214-Deluxe without Balcony,2400.0
05-03-2025,12-03-2025,7.0,308-Zen Room with Balcony,9100.0
06-03-2025,12-03-2025,6.0,103-Deluxe with Balcony,8400.0
15-03-2025,17-03-2025,2.0,301-Zen Room with Balcony,4400.0
15-03-2025,16-03-2025,1.0,205-Family Suite (3B),3240.0
12-03-2025,13-03-2025,1.0,106-Executive Suite with Balcony,2800.0
12-03-2025,13-03-2025,1.0,104-Deluxe with Balcony,2240.0
11-03-2025,13-03-2025,2.0,201-Deluxe with Balcony,4000.0
11-03-2025,13-03-2025,2.0,202-Deluxe with Balcony,4000.0
11-03-2025,13-03-2025,2.0,203-Deluxe with Balcony,4080.0
04-04-2025,06-04-2025,2.0,305-Zen Room with Balcony,5460.0
14-03-2025,15-03-2025,1.0,301-Zen Room with Balcony,2000.0
14-03-2025,15-03-2025,1.0,311-Zen Room with Balcony,2000.0
12-03-2025,17-04-2025,36.0,211-Deluxe without Balcony,62463.0
12-03-2025,15-03-2025,3.0,305-Zen Room with Balcony,5140.8
13-03-2025,16-03-2025,3.0,206-Executive Suite with Balcony,11700.6
13-03-2025,15-03-2025,2.0,307-Zen Room with Balcony,3808.0
13-03-2025,15-03-2025,2.0,308-Zen Room with Balcony,5308.0
13-03-2025,16-03-2025,3.0,202-Deluxe with Balcony,4233.6
13-03-2025,16-03-2025,3.0,201-Deluxe with Balcony,5712.0
13-03-2025,16-03-2025,3.0,212-Family Suite (4B),10500.0
12-03-2025,15-03-2025,3.0,103-Deluxe with Balcony,5140.66
12-03-2025,17-03-2025,5.0,216-Deluxe Room (Non-AC),5595.0
12-03-2025,13-03-2025,1.0,107-Executive Suite with Balcony,2794.0
15-03-2025,16-03-2025,1.0,107-Executive Suite with Balcony,2200.0
15-03-2025,16-03-2025,1.0,104-Deluxe with Balcony,2200.0
15-03-2025,17-03-2025,2.0,114-Family Suite (4B),9000.0
14-03-2025,15-03-2025,1.0,205-Family Suite (3B),3027.37
14-03-2025,15-03-2025,1.0,111-Deluxe without Balcony,1495.2
12-03-2025,13-03-2025,1.0,306-Zen Room with Balcony,2500.0
13-03-2025,14-03-2025,1.0,203-Deluxe with Balcony,2200.0
13-03-2025,14-03-2025,1.0,204-Deluxe with Balcony,2389.0
13-03-2025,17-03-2025,4.0,109-Deluxe without Balcony,6000.0
13-03-2025,14-03-2025,1.0,108-Deluxe without Balcony,1200.0
13-03-2025,15-03-2025,2.0,104-Deluxe with Balcony,4000.0
13-03-2025,14-03-2025,1.0,217-Deluxe Room (Non-AC),1568.0
15-03-2025,18-03-2025,3.0,102-Deluxe with Balcony,6300.0
15-03-2025,18-03-2025,3.0,101-Deluxe with Balcony,7224.0
31-05-2025,01-06-2025,1.0,216-Deluxe Room (Non-AC),1614.6
13-03-2025,14-03-2025,1.0,110-Deluxe without Balcony,2250.0
13-03-2025,14-03-2025,1.0,111-Deluxe without Balcony,1800.0
13-03-2025,16-03-2025,3.0,313-Zen Room with Balcony,7500.0
21-03-2025,27-03-2025,6.0,203-Deluxe with Balcony,15321.6
13-03-2025,14-03-2025,1.0,215-Deluxe without Balcony,1680.0
15-03-2025,17-03-2025,2.0,218-Deluxe Room (Non-AC),2260.44
13-03-2025,15-03-2025,2.0,214-Deluxe without Balcony,3020.0
14-03-2025,15-03-2025,1.0,108-Deluxe without Balcony,1415.12
14-03-2025,15-03-2025,1.0,310-Zen Room with Balcony,3260.0
14-03-2025,15-03-2025,1.0,309-Zen Room with Balcony,2500.0
14-03-2025,16-03-2025,2.0,215-Deluxe without Balcony,2822.4
14-03-2025,16-03-2025,2.0,312-Zen Room with Balcony,4886.0
14-03-2025,15-03-2025,1.0,303-Zen Room with Balcony,2084.0
14-03-2025,16-03-2025,2.0,304-Zen Room with Balcony,4600.0
14-03-2025,16-03-2025,2.0,204-Deluxe with Balcony,4000.0
14-03-2025,15-03-2025,1.0,306-Zen Room with Balcony,2378.0
14-03-2025,15-03-2025,1.0,106-Executive Suite with Balcony,2830.0
14-03-2025,16-03-2025,2.0,110-Deluxe without Balcony,5084.0
14-03-2025,16-03-2025,2.0,115-Family Suite (4B),10168.0
14-03-2025,15-03-2025,1.0,114-Family Suite (4B),5082.0
14-03-2025,15-03-2025,1.0,107-Executive Suite with Balcony,3920.0
14-03-2025,16-03-2025,2.0,105-Family Suite (3B),7400.0
14-03-2025,15-03-2025,1.0,203-Deluxe with Balcony,2500.0
14-03-2025,15-03-2025,1.0,217-Deluxe Room (Non-AC),1400.0
15-03-2025,16-03-2025,1.0,217-Deluxe Room (Non-AC),1411.2
15-03-2025,16-03-2025,1.0,219-Deluxe Room (Non-AC),1411.2
15-03-2025,16-03-2025,1.0,305-Zen Room with Balcony,3340.0
15-03-2025,16-03-2025,1.0,306-Zen Room with Balcony,2800.0
15-03-2025,16-03-2025,1.0,108-Deluxe without Balcony,2723.0
15-03-2025,16-03-2025,1.0,203-Deluxe with Balcony,2300.8
15-03-2025,16-03-2025,1.0,307-Zen Room with Balcony,2200.0
15-03-2025,16-03-2025,1.0,308-Zen Room with Balcony,2200.0
15-03-2025,16-03-2025,1.0,111-Deluxe without Balcony,2500.0
15-03-2025,16-03-2025,1.0,106-Executive Suite with Balcony,2500.0
15-03-2025,16-03-2025,1.0,309-Zen Room with Balcony,3400.0
24-03-2025,26-03-2025,2.0,105-Family Suite (3B),6840.0
15-03-2025,16-03-2025,1.0,310-Zen Room with Balcony,2836.0
15-03-2025,16-03-2025,1.0,311-Zen Room with Balcony,2836.0
16-03-2025,26-03-2025,10.0,201-Deluxe with Balcony,15000.0
15-03-2025,16-03-2025,1.0,214-Deluxe without Balcony,3000.0
15-03-2025,16-03-2025,1.0,303-Zen Room with Balcony,2500.0
15-03-2025,16-03-2025,1.0,302-Zen Room with Balcony,2000.0
16-03-2025,17-03-2025,1.0,219-Deluxe Room (Non-AC),1411.2
16-03-2025,28-03-2025,12.0,202-Deluxe with Balcony,18000.0
20-03-2025,21-03-2025,1.0,204-Deluxe with Balcony,2850.0
20-03-2025,21-03-2025,1.0,205-Family Suite (3B),2500.0
16-03-2025,17-03-2025,1.0,203-Deluxe with Balcony,2190.0
16-03-2025,18-03-2025,2.0,106-Executive Suite with Balcony,4480.0
17-03-2025,19-03-2025,2.0,108-Deluxe without Balcony,4636.0
20-04-2025,21-04-2025,1.0,115-Family Suite (4B),6300.5
20-04-2025,21-04-2025,1.0,105-Family Suite (3B),3300.0
17-03-2025,18-03-2025,1.0,212-Family Suite (4B),5210.0
26-03-2025,27-03-2025,1.0,219-Deluxe Room (Non-AC),1568.0
18-03-2025,20-03-2025,2.0,204-Deluxe with Balcony,5134.0
17-03-2025,18-03-2025,1.0,203-Deluxe with Balcony,2770.0
17-03-2025,18-03-2025,1.0,109-Deluxe without Balcony,1500.0
23-03-2025,24-03-2025,1.0,216-Deluxe Room (Non-AC),1411.2
10-04-2025,12-04-2025,2.0,216-Deluxe Room (Non-AC),1695.32
10-04-2025,12-04-2025,2.0,217-Deluxe Room (Non-AC),1695.32
18-03-2025,21-03-2025,3.0,109-Deluxe without Balcony,6190.0
18-03-2025,19-03-2025,1.0,110-Deluxe without Balcony,2000.0
21-03-2025,22-03-2025,1.0,218-Deluxe Room (Non-AC),1176.0
18-03-2025,19-03-2025,1.0,216-Deluxe Room (Non-AC),1200.0
18-03-2025,19-03-2025,1.0,101-Deluxe with Balcony,2976.0
18-03-2025,19-03-2025,1.0,102-Deluxe with Balcony,2000.0
19-03-2025,21-03-2025,2.0,206-Executive Suite with Balcony,5365.0
19-03-2025,20-03-2025,1.0,110-Deluxe without Balcony,1600.0
19-03-2025,20-03-2025,1.0,111-Deluxe without Balcony,1600.0
04-04-2025,05-04-2025,1.0,110-Deluxe without Balcony,6468.0
04-04-2025,05-04-2025,1.0,210-Deluxe without Balcony,2352.0
04-04-2025,05-04-2025,1.0,215-Deluxe without Balcony,3528.0
04-04-2025,05-04-2025,1.0,105-Family Suite (3B),9238.0
04-04-2025,05-04-2025,1.0,205-Family Suite (3B),3528.0
19-03-2025,20-03-2025,1.0,108-Deluxe without Balcony,8260.0
19-03-2025,20-03-2025,1.0,215-Deluxe without Balcony,1600.0
22-03-2025,23-03-2025,1.0,105-Family Suite (3B),2560.44
19-03-2025,22-03-2025,3.0,109-Deluxe without Balcony,5500.0
20-03-2025,21-03-2025,1.0,218-Deluxe Room (Non-AC),847.66
20-03-2025,21-03-2025,1.0,216-Deluxe Room (Non-AC),1411.2
19-03-2025,30-03-2025,11.0,301-Zen Room with Balcony,16820.0
22-03-2025,23-03-2025,1.0,205-Family Suite (3B),3150.0
20-03-2025,21-03-2025,1.0,210-Deluxe without Balcony,2000.0
03-04-2025,04-04-2025,1.0,108-Deluxe without Balcony,2196.0
03-04-2025,04-04-2025,1.0,109-Deluxe without Balcony,2736.0
20-03-2025,21-03-2025,1.0,108-Deluxe without Balcony,1640.0
20-03-2025,21-03-2025,1.0,110-Deluxe without Balcony,1720.0
21-03-2025,22-03-2025,1.0,107-Executive Suite with Balcony,2200.0
21-03-2025,22-03-2025,1.0,115-Family Suite (4B),3800.0
21-03-2025,22-03-2025,1.0,215-Deluxe without Balcony,2240.0
21-03-2025,22-03-2025,1.0,207-Executive Suite with Balcony,2400.0
21-03-2025,22-03-2025,1.0,216-Deluxe Room (Non-AC),1400.0
22-03-2025,23-03-2025,1.0,101-Deluxe with Balcony,3052.8
22-03-2025,23-03-2025,1.0,102-Deluxe with Balcony,2872.8
21-03-2025,23-03-2025,2.0,108-Deluxe without Balcony,4980.0
21-03-2025,22-03-2025,1.0,114-Family Suite (4B),4030.0
21-03-2025,22-03-2025,1.0,106-Executive Suite with Balcony,2100.0
21-03-2025,22-03-2025,1.0,110-Deluxe without Balcony,1600.0
21-03-2025,22-03-2025,1.0,111-Deluxe without Balcony,1710.0
11-04-2025,12-04-2025,1.0,114-Family Suite (4B),4200.0
11-04-2025,12-04-2025,1.0,105-Family Suite (3B),3200.0
11-04-2025,12-04-2025,1.0,102-Deluxe with Balcony,2100.0
22-03-2025,23-03-2025,1.0,206-Executive Suite with Balcony,5040.0
22-03-2025,23-03-2025,1.0,207-Executive Suite with Balcony,6070.0
21-03-2025,22-03-2025,1.0,210-Deluxe without Balcony,2095.0
22-03-2025,23-03-2025,1.0,216-Deluxe Room (Non-AC),1058.4
22-03-2025,23-03-2025,1.0,304-Zen Room with Balcony,3150.56
22-03-2025,23-03-2025,1.0,303-Zen Room with Balcony,4950.56
22-03-2025,23-03-2025,1.0,219-Deluxe Room (Non-AC),1072.77
22-03-2025,24-03-2025,2.0,109-Deluxe without Balcony,5640.0
24-03-2025,25-03-2025,1.0,216-Deluxe Room (Non-AC),893.96
15-04-2025,18-04-2025,3.0,216-Deluxe Room (Non-AC),2681.88
29-03-2025,31-03-2025,2.0,108-Deluxe without Balcony,3600.0
29-03-2025,31-03-2025,2.0,306-Zen Room with Balcony,7500.0
29-03-2025,31-03-2025,2.0,109-Deluxe without Balcony,3600.0
22-03-2025,23-03-2025,1.0,212-Family Suite (4B),6500.0
22-03-2025,23-03-2025,1.0,204-Deluxe with Balcony,2100.0
22-03-2025,23-03-2025,1.0,111-Deluxe without Balcony,1700.0
22-03-2025,23-03-2025,1.0,106-Executive Suite with Balcony,2000.0
22-03-2025,23-03-2025,1.0,107-Executive Suite with Balcony,2000.0
22-03-2025,24-03-2025,2.0,214-Deluxe without Balcony,3760.0
22-03-2025,24-03-2025,2.0,215-Deluxe without Balcony,3000.0
22-03-2025,23-03-2025,1.0,305-Zen Room with Balcony,2100.0
22-03-2025,23-03-2025,1.0,306-Zen Room with Balcony,1800.0
22-03-2025,23-03-2025,1.0,110-Deluxe without Balcony,1700.0
22-03-2025,23-03-2025,1.0,210-Deluxe without Balcony,1700.0
20-04-2025,23-04-2025,3.0,216-Deluxe Room (Non-AC),3528.0
22-03-2025,23-03-2025,1.0,314-Zen Room with Balcony,3290.0
22-03-2025,23-03-2025,1.0,302-Zen Room with Balcony,2690.0
22-03-2025,23-03-2025,1.0,114-Family Suite (4B),3620.0
22-03-2025,23-03-2025,1.0,115-Family Suite (4B),3930.0
22-03-2025,23-03-2025,1.0,307-Zen Room with Balcony,1800.0
29-03-2025,30-03-2025,1.0,101-Deluxe with Balcony,5153.1
29-03-2025,30-03-2025,1.0,102-Deluxe with Balcony,4145.1
23-03-2025,24-03-2025,1.0,218-Deluxe Room (Non-AC),1811.2
23-03-2025,24-03-2025,1.0,106-Executive Suite with Balcony,2394.56
23-03-2025,30-03-2025,7.0,210-Deluxe without Balcony,12130.0
23-03-2025,25-03-2025,2.0,204-Deluxe with Balcony,4400.0
23-03-2025,24-03-2025,1.0,108-Deluxe without Balcony,1500.0
23-03-2025,24-03-2025,1.0,110-Deluxe without Balcony,1640.0
23-03-2025,24-03-2025,1.0,101-Deluxe with Balcony,2210.0
12-04-2025,14-04-2025,2.0,115-Family Suite (4B),4400.0
12-04-2025,14-04-2025,2.0,114-Family Suite (4B),9915.0
23-03-2025,24-03-2025,1.0,115-Family Suite (4B),4060.0
24-03-2025,25-03-2025,1.0,110-Deluxe without Balcony,2570.0
26-03-2025,27-03-2025,1.0,216-Deluxe Room (Non-AC),1270.08
24-03-2025,25-03-2025,1.0,217-Deluxe Room (Non-AC),1200.0
24-03-2025,25-03-2025,1.0,218-Deluxe Room (Non-AC),1250.0
24-03-2025,25-03-2025,1.0,219-Deluxe Room (Non-AC),2090.0
25-03-2025,26-03-2025,1.0,216-Deluxe Room (Non-AC),1176.0
29-03-2025,30-03-2025,1.0,217-Deluxe Room (Non-AC),893.96
30-03-2025,01-04-2025,2.0,216-Deluxe Room (Non-AC),2352.0
25-03-2025,26-03-2025,1.0,108-Deluxe without Balcony,1780.0
25-03-2025,26-03-2025,1.0,109-Deluxe without Balcony,1600.0
25-03-2025,26-03-2025,1.0,204-Deluxe with Balcony,1600.0
25-03-2025,26-03-2025,1.0,215-Deluxe without Balcony,1600.0
25-03-2025,26-03-2025,1.0,102-Deluxe with Balcony,2300.0
11-04-2025,12-04-2025,1.0,214-Deluxe without Balcony,1411.2
11-04-2025,12-04-2025,1.0,108-Deluxe without Balcony,2394.56
25-03-2025,26-03-2025,1.0,217-Deluxe Room (Non-AC),2111.2
19-04-2025,20-04-2025,1.0,216-Deluxe Room (Non-AC),1176.0
26-03-2025,27-03-2025,1.0,217-Deluxe Room (Non-AC),1568.0
26-03-2025,27-03-2025,1.0,115-Family Suite (4B),4180.0
27-03-2025,28-03-2025,1.0,212-Family Suite (4B),7870.0
31-03-2025,01-04-2025,1.0,217-Deluxe Room (Non-AC),1774.08
26-03-2025,27-03-2025,1.0,108-Deluxe without Balcony,1760.0
27-03-2025,29-03-2025,2.0,216-Deluxe Room (Non-AC),4124.8
26-03-2025,27-03-2025,1.0,105-Family Suite (3B),3620.0
26-03-2025,27-03-2025,1.0,111-Deluxe without Balcony,2500.0
26-03-2025,27-03-2025,1.0,109-Deluxe without Balcony,1680.0
27-03-2025,28-03-2025,1.0,218-Deluxe Room (Non-AC),1033.96
27-03-2025,28-03-2025,1.0,115-Family Suite (4B),5340.0
27-03-2025,27-03-2025,0.0,214-Deluxe without Balcony,2000.0
27-03-2025,28-03-2025,1.0,217-Deluxe Room (Non-AC),2878.0
29-03-2025,31-03-2025,2.0,311-Zen Room with Balcony,2145.54
27-03-2025,28-03-2025,1.0,203-Deluxe with Balcony,2600.0
27-03-2025,28-03-2025,1.0,219-Deluxe Room (Non-AC),1072.77
27-03-2025,28-03-2025,1.0,108-Deluxe without Balcony,1880.0
27-03-2025,28-03-2025,1.0,109-Deluxe without Balcony,1800.0
28-03-2025,29-03-2025,1.0,219-Deluxe Room (Non-AC),1176.0
28-03-2025,29-03-2025,1.0,218-Deluxe Room (Non-AC),1176.0
29-03-2025,30-03-2025,1.0,204-Deluxe with Balcony,2814.56
29-03-2025,30-03-2025,1.0,201-Deluxe with Balcony,2814.56
29-03-2025,30-03-2025,1.0,303-Zen Room with Balcony,2730.56
28-03-2025,30-03-2025,2.0,107-Executive Suite with Balcony,7630.0
28-03-2025,29-03-2025,1.0,206-Executive Suite with Balcony,4536.0
28-03-2025,30-03-2025,2.0,115-Family Suite (4B),10140.0
29-03-2025,31-03-2025,2.0,111-Deluxe without Balcony,2822.4
28-03-2025,29-03-2025,1.0,109-Deluxe without Balcony,1915.2
28-03-2025,29-03-2025,1.0,214-Deluxe without Balcony,2000.0
28-03-2025,29-03-2025,1.0,114-Family Suite (4B),5050.0
01-04-2025,02-04-2025,1.0,219-Deluxe Room (Non-AC),893.96
28-03-2025,29-03-2025,1.0,212-Family Suite (4B),4560.0
30-03-2025,31-03-2025,1.0,313-Zen Room with Balcony,2200.0
29-03-2025,30-03-2025,1.0,114-Family Suite (4B),5460.0
28-03-2025,29-03-2025,1.0,108-Deluxe without Balcony,2590.0
28-03-2025,29-03-2025,1.0,110-Deluxe without Balcony,1800.0
28-03-2025,29-03-2025,1.0,111-Deluxe without Balcony,2110.0
29-03-2025,30-03-2025,1.0,206-Executive Suite with Balcony,3986.0
30-03-2025,31-03-2025,1.0,115-Family Suite (4B),4420.0
30-03-2025,31-03-2025,1.0,105-Family Suite (3B),2800.0
30-03-2025,31-03-2025,1.0,305-Zen Room with Balcony,2200.0
29-03-2025,31-03-2025,2.0,106-Executive Suite with Balcony,5700.0
29-03-2025,31-03-2025,2.0,214-Deluxe without Balcony,3600.0
29-03-2025,30-03-2025,1.0,305-Zen Room with Balcony,2524.56
29-03-2025,30-03-2025,1.0,202-Deluxe with Balcony,2183.84
29-03-2025,30-03-2025,1.0,203-Deluxe with Balcony,2183.84
29-03-2025,01-04-2025,3.0,302-Zen Room with Balcony,8736.0
29-03-2025,31-03-2025,2.0,309-Zen Room with Balcony,4000.0
29-03-2025,31-03-2025,2.0,310-Zen Room with Balcony,4000.0
29-03-2025,30-03-2025,1.0,304-Zen Room with Balcony,3360.0
29-03-2025,30-03-2025,1.0,307-Zen Room with Balcony,2730.56
30-03-2025,31-03-2025,1.0,218-Deluxe Room (Non-AC),973.96
29-03-2025,30-03-2025,1.0,212-Family Suite (4B),4200.0
29-03-2025,30-03-2025,1.0,105-Family Suite (3B),3150.56
29-03-2025,30-03-2025,1.0,205-Family Suite (3B),3150.56
29-03-2025,30-03-2025,1.0,110-Deluxe without Balcony,5192.8
29-03-2025,30-03-2025,1.0,313-Zen Room with Balcony,3192.0
29-03-2025,30-03-2025,1.0,312-Zen Room with Balcony,3000.0
29-03-2025,30-03-2025,1.0,314-Zen Room with Balcony,3000.0
30-03-2025,31-03-2025,1.0,303-Zen Room with Balcony,2520.44
29-03-2025,30-03-2025,1.0,308-Zen Room with Balcony,5043.0
29-03-2025,30-03-2025,1.0,215-Deluxe without Balcony,3192.0
29-03-2025,30-03-2025,1.0,219-Deluxe Room (Non-AC),1500.0
29-03-2025,30-03-2025,1.0,218-Deluxe Room (Non-AC),1500.0
29-03-2025,30-03-2025,1.0,216-Deluxe Room (Non-AC),2014.0
03-04-2025,04-04-2025,1.0,218-Deluxe Room (Non-AC),1298.4
03-04-2025,04-04-2025,1.0,219-Deluxe Room (Non-AC),1058.4
30-03-2025,01-04-2025,2.0,206-Executive Suite with Balcony,6326.2
30-03-2025,31-03-2025,1.0,312-Zen Room with Balcony,2580.1
30-03-2025,31-03-2025,1.0,110-Deluxe without Balcony,2250.0
30-03-2025,31-03-2025,1.0,101-Deluxe with Balcony,2183.84
12-04-2025,14-04-2025,2.0,216-Deluxe Room (Non-AC),2540.16
30-03-2025,31-03-2025,1.0,202-Deluxe with Balcony,2183.84
30-03-2025,31-03-2025,1.0,204-Deluxe with Balcony,2850.0
30-03-2025,31-03-2025,1.0,307-Zen Room with Balcony,3610.0
30-03-2025,31-03-2025,1.0,114-Family Suite (4B),5190.0
30-03-2025,31-03-2025,1.0,301-Zen Room with Balcony,2457.5
09-04-2025,11-04-2025,2.0,108-Deluxe without Balcony,2250.23
30-03-2025,31-03-2025,1.0,210-Deluxe without Balcony,1910.0
30-03-2025,31-03-2025,1.0,308-Zen Room with Balcony,3000.0
18-04-2025,19-04-2025,1.0,115-Family Suite (4B),2856.56
18-04-2025,19-04-2025,1.0,302-Zen Room with Balcony,2730.56
18-04-2025,19-04-2025,1.0,114-Family Suite (4B),5292.0
30-03-2025,31-03-2025,1.0,304-Zen Room with Balcony,0.02
30-03-2025,31-03-2025,1.0,215-Deluxe without Balcony,1500.0
30-03-2025,31-03-2025,1.0,217-Deluxe Room (Non-AC),1138.4
30-03-2025,31-03-2025,1.0,205-Family Suite (3B),4000.0
30-03-2025,31-03-2025,1.0,212-Family Suite (4B),3850.0
01-04-2025,02-04-2025,1.0,210-Deluxe without Balcony,1270.08
02-04-2025,03-04-2025,1.0,210-Deluxe without Balcony,2024.4
30-03-2025,31-03-2025,1.0,219-Deluxe Room (Non-AC),1000.0
30-03-2025,31-03-2025,1.0,206-Executive Suite with Balcony,2850.0
30-03-2025,31-03-2025,1.0,203-Deluxe with Balcony,2426.48
01-04-2025,02-04-2025,1.0,110-Deluxe without Balcony,2394.56
31-03-2025,01-04-2025,1.0,218-Deluxe Room (Non-AC),893.96
31-03-2025,01-04-2025,1.0,214-Deluxe without Balcony,893.96
31-03-2025,02-04-2025,2.0,303-Zen Room with Balcony,4000.0
04-04-2025,05-04-2025,1.0,217-Deluxe Room (Non-AC),1100.0
02-04-2025,04-04-2025,2.0,111-Deluxe without Balcony,3790.6
05-04-2025,06-04-2025,1.0,203-Deluxe with Balcony,3000.0
