Arrival,Dept.,Nights,Room,Total (Rs) (Inclusive of Tax)
28-04-2025,29-04-2025,1.0,115-Family Suite (4B),3000.0
29-04-2025,01-05-2025,2.0,108-Deluxe without Balcony,4167.0
29-04-2025,30-04-2025,1.0,110-Deluxe without Balcony,2000.0
30-04-2025,01-05-2025,1.0,216-Deluxe Room (Non-AC),1500.0
02-05-2025,03-05-2025,1.0,109-Deluxe without Balcony,2147.0
29-04-2025,30-04-2025,1.0,115-Family Suite (4B),3284.0
29-04-2025,30-04-2025,1.0,203-Deluxe with Balcony,2586.5
29-04-2025,02-05-2025,3.0,204-Deluxe with Balcony,7224.0
01-05-2025,02-05-2025,1.0,210-Deluxe without Balcony,2000.0
01-05-2025,02-05-2025,1.0,211-Deluxe without Balcony,4698.5
01-05-2025,02-05-2025,1.0,212-Family Suite (4B),4891.5
01-05-2025,03-05-2025,2.0,101-Deluxe with Balcony,4501.0
10-10-2025,25-11-2025,46.0,201-Deluxe with Balcony,82800.0
02-05-2025,03-05-2025,1.0,108-Deluxe without Balcony,1842.0
11-05-2025,12-05-2025,1.0,218-Deluxe Room (Non-AC),1254.4
02-05-2025,03-05-2025,1.0,216-Deluxe Room (Non-AC),1191.96
02-05-2025,03-05-2025,1.0,217-Deluxe Room (Non-AC),1191.96
07-07-2025,10-07-2025,3.0,109-Deluxe without Balcony,5400.0
02-05-2025,03-05-2025,1.0,110-Deluxe without Balcony,2284.0
02-05-2025,03-05-2025,1.0,115-Family Suite (4B),3168.0
02-05-2025,04-05-2025,2.0,302-Zen Room with Balcony,7952.0
03-05-2025,03-05-2025,0.0,201-Deluxe with Balcony,2600.0
03-05-2025,04-05-2025,1.0,108-Deluxe without Balcony,2500.0
03-05-2025,04-05-2025,1.0,212-Family Suite (4B),4584.0
03-05-2025,06-05-2025,3.0,202-Deluxe with Balcony,7302.0
03-05-2025,06-05-2025,3.0,203-Deluxe with Balcony,7134.0
03-05-2025,04-05-2025,1.0,205-Family Suite (3B),3521.0
03-05-2025,04-05-2025,1.0,101-Deluxe with Balcony,3476.0
03-05-2025,04-05-2025,1.0,102-Deluxe with Balcony,3476.0
03-05-2025,04-05-2025,1.0,103-Deluxe with Balcony,3602.0
03-05-2025,04-05-2025,1.0,204-Deluxe with Balcony,3350.0
03-05-2025,04-05-2025,1.0,210-Deluxe without Balcony,3000.0
03-05-2025,04-05-2025,1.0,104-Deluxe with Balcony,3000.0
03-05-2025,04-05-2025,1.0,110-Deluxe without Balcony,2400.38
04-05-2025,05-05-2025,1.0,108-Deluxe without Balcony,2948.4
03-05-2025,04-05-2025,1.0,303-Zen Room with Balcony,3328.5
03-05-2025,04-05-2025,1.0,304-Zen Room with Balcony,2142.0
03-05-2025,04-05-2025,1.0,115-Family Suite (4B),3500.0
03-05-2025,04-05-2025,1.0,111-Deluxe without Balcony,2240.0
03-05-2025,05-05-2025,2.0,114-Family Suite (4B),9955.5
04-05-2025,05-05-2025,1.0,307-Zen Room with Balcony,2500.0
04-05-2025,05-05-2025,1.0,309-Zen Room with Balcony,3000.0
04-05-2025,06-05-2025,2.0,110-Deluxe without Balcony,3600.0
12-05-2025,13-05-2025,1.0,110-Deluxe without Balcony,3200.0
12-05-2025,13-05-2025,1.0,109-Deluxe without Balcony,3200.0
12-05-2025,13-05-2025,1.0,114-Family Suite (4B),6000.0
12-05-2025,13-05-2025,1.0,115-Family Suite (4B),6000.0
05-05-2025,07-05-2025,2.0,109-Deluxe without Balcony,5001.76
05-05-2025,05-05-2025,0.0,111-Deluxe without Balcony,2819.0
05-05-2025,09-05-2025,4.0,201-Deluxe with Balcony,9904.0
07-05-2025,09-05-2025,2.0,216-Deluxe Room (Non-AC),3046.4
06-05-2025,07-05-2025,1.0,219-Deluxe Room (Non-AC),1523.2
06-05-2025,08-05-2025,2.0,110-Deluxe without Balcony,6088.5
06-05-2025,08-05-2025,2.0,111-Deluxe without Balcony,3600.0
06-05-2025,07-05-2025,1.0,101-Deluxe with Balcony,3115.0
07-05-2025,08-05-2025,1.0,101-Deluxe with Balcony,2120.25
07-05-2025,08-05-2025,1.0,108-Deluxe without Balcony,2710.0
07-05-2025,08-05-2025,1.0,115-Family Suite (4B),7545.0
25-05-2025,26-05-2025,1.0,217-Deluxe Room (Non-AC),1260.07
08-05-2025,09-05-2025,1.0,109-Deluxe without Balcony,3017.0
08-05-2025,09-05-2025,1.0,101-Deluxe with Balcony,2294.0
08-05-2025,09-05-2025,1.0,218-Deluxe Room (Non-AC),1200.0
08-05-2025,09-05-2025,1.0,102-Deluxe with Balcony,1800.0
09-05-2025,10-05-2025,1.0,115-Family Suite (4B),3119.5
09-05-2025,10-05-2025,1.0,101-Deluxe with Balcony,3518.5
09-05-2025,10-05-2025,1.0,108-Deluxe without Balcony,1684.0
10-05-2025,11-05-2025,1.0,216-Deluxe Room (Non-AC),1260.07
10-05-2025,11-05-2025,1.0,105-Family Suite (3B),4000.0
10-05-2025,11-05-2025,1.0,111-Deluxe without Balcony,4690.5
10-05-2025,11-05-2025,1.0,211-Deluxe without Balcony,2200.0
10-05-2025,11-05-2025,1.0,101-Deluxe with Balcony,2392.5
10-05-2025,11-05-2025,1.0,104-Deluxe with Balcony,2015.0
10-05-2025,11-05-2025,1.0,217-Deluxe Room (Non-AC),1563.0
10-05-2025,11-05-2025,1.0,201-Deluxe with Balcony,2000.0
10-05-2025,11-05-2025,1.0,103-Deluxe with Balcony,2356.5
10-05-2025,11-05-2025,1.0,210-Deluxe without Balcony,2762.0
10-05-2025,11-05-2025,1.0,106-Executive Suite with Balcony,4049.5
11-05-2025,12-05-2025,1.0,108-Deluxe without Balcony,2500.0
11-05-2025,12-05-2025,1.0,115-Family Suite (4B),4340.0
11-05-2025,12-05-2025,1.0,111-Deluxe without Balcony,1863.0
11-05-2025,12-05-2025,1.0,101-Deluxe with Balcony,3071.5
11-05-2025,12-05-2025,1.0,114-Family Suite (4B),3000.0
11-05-2025,12-05-2025,1.0,109-Deluxe without Balcony,2716.0
11-05-2025,12-05-2025,1.0,110-Deluxe without Balcony,1907.5
11-05-2025,12-05-2025,1.0,215-Deluxe without Balcony,1760.07
11-05-2025,12-05-2025,1.0,205-Family Suite (3B),3000.0
11-05-2025,12-05-2025,1.0,212-Family Suite (4B),4302.0
12-05-2025,13-05-2025,1.0,216-Deluxe Room (Non-AC),1260.07
13-05-2025,14-05-2025,1.0,108-Deluxe without Balcony,1500.0
13-05-2025,14-05-2025,1.0,109-Deluxe without Balcony,1563.0
13-05-2025,14-05-2025,1.0,203-Deluxe with Balcony,2934.0
13-05-2025,14-05-2025,1.0,204-Deluxe with Balcony,1800.0
13-05-2025,14-05-2025,1.0,115-Family Suite (4B),3486.0
14-05-2025,15-05-2025,1.0,108-Deluxe without Balcony,1700.0
14-05-2025,15-05-2025,1.0,201-Deluxe with Balcony,2393.75
08-06-2025,14-06-2025,6.0,105-Family Suite (3B),15000.0
15-05-2025,16-05-2025,1.0,108-Deluxe without Balcony,1600.0
18-05-2025,19-05-2025,1.0,207-Executive Suite with Balcony,6372.0
18-05-2025,19-05-2025,1.0,206-Executive Suite with Balcony,4196.5
16-05-2025,17-05-2025,1.0,201-Deluxe with Balcony,4357.25
16-05-2025,18-05-2025,2.0,101-Deluxe with Balcony,4356.0
16-05-2025,17-05-2025,1.0,103-Deluxe with Balcony,1800.0
16-05-2025,17-05-2025,1.0,104-Deluxe with Balcony,1800.0
16-05-2025,17-05-2025,1.0,211-Deluxe without Balcony,2094.5
16-05-2025,17-05-2025,1.0,106-Executive Suite with Balcony,3834.75
17-05-2025,19-05-2025,2.0,217-Deluxe Room (Non-AC),2520.14
16-05-2025,18-05-2025,2.0,108-Deluxe without Balcony,3357.0
16-05-2025,18-05-2025,2.0,109-Deluxe without Balcony,3063.0
16-05-2025,18-05-2025,2.0,110-Deluxe without Balcony,3000.0
16-05-2025,17-05-2025,1.0,215-Deluxe without Balcony,2200.0
16-05-2025,17-05-2025,1.0,210-Deluxe without Balcony,2000.0
17-05-2025,20-05-2025,3.0,102-Deluxe with Balcony,8919.0
17-05-2025,18-05-2025,1.0,105-Family Suite (3B),3640.5
17-05-2025,18-05-2025,1.0,107-Executive Suite with Balcony,3808.5
17-05-2025,18-05-2025,1.0,115-Family Suite (4B),3500.0
17-05-2025,18-05-2025,1.0,111-Deluxe without Balcony,2282.0
18-05-2025,19-05-2025,1.0,219-Deluxe Room (Non-AC),1260.07
18-05-2025,19-05-2025,1.0,218-Deluxe Room (Non-AC),1260.07
20-05-2025,21-05-2025,1.0,204-Deluxe with Balcony,2300.0
17-05-2025,18-05-2025,1.0,103-Deluxe with Balcony,2976.5
17-05-2025,18-05-2025,1.0,104-Deluxe with Balcony,2240.0
17-05-2025,18-05-2025,1.0,114-Family Suite (4B),3500.0
17-05-2025,18-05-2025,1.0,212-Family Suite (4B),3500.0
17-05-2025,18-05-2025,1.0,205-Family Suite (3B),4879.75
17-05-2025,18-05-2025,1.0,210-Deluxe without Balcony,2260.07
17-05-2025,18-05-2025,1.0,211-Deluxe without Balcony,2260.07
17-05-2025,18-05-2025,1.0,216-Deluxe Room (Non-AC),1200.0
18-05-2025,19-05-2025,1.0,106-Executive Suite with Balcony,4254.25
18-05-2025,20-05-2025,2.0,115-Family Suite (4B),8206.0
18-05-2025,20-05-2025,2.0,114-Family Suite (4B),11278.5
18-05-2025,19-05-2025,1.0,205-Family Suite (3B),2500.0
18-05-2025,19-05-2025,1.0,212-Family Suite (4B),4389.0
18-05-2025,19-05-2025,1.0,105-Family Suite (3B),3084.0
20-05-2025,21-05-2025,1.0,212-Family Suite (4B),6951.0
19-05-2025,20-05-2025,1.0,116-Deluxe Room (Non-AC),1260.07
19-05-2025,20-05-2025,1.0,108-Deluxe without Balcony,2744.0
19-05-2025,20-05-2025,1.0,201-Deluxe with Balcony,2586.5
19-05-2025,20-05-2025,1.0,101-Deluxe with Balcony,2430.5
19-05-2025,22-05-2025,3.0,109-Deluxe without Balcony,5529.0
20-05-2025,22-05-2025,2.0,105-Family Suite (3B),6875.75
20-05-2025,21-05-2025,1.0,202-Deluxe with Balcony,2000.0
20-05-2025,21-05-2025,1.0,106-Executive Suite with Balcony,2884.0
24-05-2025,25-05-2025,1.0,116-Deluxe Room (Non-AC),1613.98
20-05-2025,21-05-2025,1.0,201-Deluxe with Balcony,2714.0
24-05-2025,25-05-2025,1.0,302-Zen Room with Balcony,2758.13
21-05-2025,22-05-2025,1.0,115-Family Suite (4B),5727.25
21-05-2025,23-05-2025,2.0,108-Deluxe without Balcony,4104.0
21-05-2025,23-05-2025,2.0,110-Deluxe without Balcony,4450.5
21-05-2025,22-05-2025,1.0,114-Family Suite (4B),3200.0
23-05-2025,24-05-2025,1.0,210-Deluxe without Balcony,1436.54
23-05-2025,24-05-2025,1.0,211-Deluxe without Balcony,1436.54
21-05-2025,23-05-2025,2.0,205-Family Suite (3B),6777.0
21-05-2025,22-05-2025,1.0,212-Family Suite (4B),3683.0
21-05-2025,22-05-2025,1.0,107-Executive Suite with Balcony,3200.0
24-05-2025,25-05-2025,1.0,217-Deluxe Room (Non-AC),1196.68
22-05-2025,24-05-2025,2.0,103-Deluxe with Balcony,3661.5
22-05-2025,24-05-2025,2.0,102-Deluxe with Balcony,4617.0
22-05-2025,23-05-2025,1.0,106-Executive Suite with Balcony,2726.0
22-05-2025,23-05-2025,1.0,107-Executive Suite with Balcony,4301.0
26-05-2025,27-05-2025,1.0,110-Deluxe without Balcony,2032.52
22-05-2025,23-05-2025,1.0,214-Deluxe without Balcony,1626.0
22-05-2025,23-05-2025,1.0,215-Deluxe without Balcony,1500.0
22-05-2025,23-05-2025,1.0,115-Family Suite (4B),3955.5
24-05-2025,25-05-2025,1.0,215-Deluxe without Balcony,2032.52
23-05-2025,23-05-2025,0.0,109-Deluxe without Balcony,3112.5
23-05-2025,23-05-2025,0.0,111-Deluxe without Balcony,1800.0
24-05-2025,25-05-2025,1.0,218-Deluxe Room (Non-AC),1532.52
24-05-2025,25-05-2025,1.0,219-Deluxe Room (Non-AC),1532.52
24-05-2025,25-05-2025,1.0,108-Deluxe without Balcony,2849.9
23-05-2025,24-05-2025,1.0,201-Deluxe with Balcony,2710.0
23-05-2025,24-05-2025,1.0,202-Deluxe with Balcony,2500.0
23-05-2025,24-05-2025,1.0,203-Deluxe with Balcony,2500.0
23-05-2025,24-05-2025,1.0,204-Deluxe with Balcony,2500.0
23-05-2025,24-05-2025,1.0,115-Family Suite (4B),3262.5
23-05-2025,25-05-2025,2.0,206-Executive Suite with Balcony,5657.5
23-05-2025,25-05-2025,2.0,107-Executive Suite with Balcony,5542.0
23-05-2025,25-05-2025,2.0,205-Family Suite (3B),5641.75
23-05-2025,24-05-2025,1.0,108-Deluxe without Balcony,2959.5
24-05-2025,25-05-2025,1.0,115-Family Suite (4B),5236.0
25-05-2025,27-05-2025,2.0,116-Deluxe Room (Non-AC),3393.6
24-05-2025,25-05-2025,1.0,216-Deluxe Room (Non-AC),1600.0
24-05-2025,25-05-2025,1.0,114-Family Suite (4B),4920.0
24-05-2025,25-05-2025,1.0,212-Family Suite (4B),6564.5
24-05-2025,25-05-2025,1.0,105-Family Suite (3B),3598.5
24-05-2025,25-05-2025,1.0,111-Deluxe without Balcony,5265.5
24-05-2025,25-05-2025,1.0,109-Deluxe without Balcony,3312.5
24-05-2025,25-05-2025,1.0,110-Deluxe without Balcony,2000.0
24-05-2025,25-05-2025,1.0,203-Deluxe with Balcony,3371.5
24-05-2025,25-05-2025,1.0,101-Deluxe with Balcony,2800.0
24-05-2025,25-05-2025,1.0,210-Deluxe without Balcony,2500.0
24-05-2025,25-05-2025,1.0,202-Deluxe with Balcony,4190.5
24-05-2025,25-05-2025,1.0,305-Zen Room with Balcony,2521.0
24-05-2025,25-05-2025,1.0,211-Deluxe without Balcony,2418.0
24-05-2025,25-05-2025,1.0,204-Deluxe with Balcony,2292.0
24-05-2025,25-05-2025,1.0,313-Zen Room with Balcony,2600.0
24-05-2025,25-05-2025,1.0,314-Zen Room with Balcony,2600.0
24-05-2025,25-05-2025,1.0,104-Deluxe with Balcony,2000.0
24-05-2025,25-05-2025,1.0,103-Deluxe with Balcony,2357.0
24-05-2025,25-05-2025,1.0,301-Zen Room with Balcony,3371.5
24-05-2025,25-05-2025,1.0,312-Zen Room with Balcony,2821.0
24-05-2025,25-05-2025,1.0,303-Zen Room with Balcony,3985.5
24-05-2025,25-05-2025,1.0,308-Zen Room with Balcony,2400.0
24-05-2025,25-05-2025,1.0,102-Deluxe with Balcony,2000.0
24-05-2025,25-05-2025,1.0,201-Deluxe with Balcony,2240.0
24-05-2025,25-05-2025,1.0,207-Executive Suite with Balcony,4996.25
24-05-2025,25-05-2025,1.0,311-Zen Room with Balcony,4060.0
24-05-2025,25-05-2025,1.0,309-Zen Room with Balcony,2525.0
25-05-2025,26-05-2025,1.0,115-Family Suite (4B),4613.0
25-05-2025,26-05-2025,1.0,216-Deluxe Room (Non-AC),1300.0
25-05-2025,26-05-2025,1.0,110-Deluxe without Balcony,2955.5
25-05-2025,26-05-2025,1.0,218-Deluxe Room (Non-AC),1300.0
27-05-2025,29-05-2025,2.0,216-Deluxe Room (Non-AC),2999.0
25-05-2025,26-05-2025,1.0,206-Executive Suite with Balcony,2926.0
25-05-2025,26-05-2025,1.0,204-Deluxe with Balcony,2982.75
25-05-2025,26-05-2025,1.0,212-Family Suite (4B),4000.0
25-05-2025,26-05-2025,1.0,210-Deluxe without Balcony,2500.0
25-05-2025,26-05-2025,1.0,211-Deluxe without Balcony,3854.5
25-05-2025,26-05-2025,1.0,101-Deluxe with Balcony,2388.0
25-05-2025,26-05-2025,1.0,114-Family Suite (4B),6237.0
25-05-2025,26-05-2025,1.0,105-Family Suite (3B),3021.0
25-05-2025,26-05-2025,1.0,111-Deluxe without Balcony,2200.0
03-06-2025,06-06-2025,3.0,108-Deluxe without Balcony,6873.0
03-06-2025,06-06-2025,3.0,109-Deluxe without Balcony,6642.0
26-05-2025,27-05-2025,1.0,108-Deluxe without Balcony,2990.0
26-05-2025,27-05-2025,1.0,109-Deluxe without Balcony,2150.0
27-05-2025,28-05-2025,1.0,206-Executive Suite with Balcony,3077.5
26-05-2025,28-05-2025,2.0,101-Deluxe with Balcony,3931.0
26-05-2025,27-05-2025,1.0,102-Deluxe with Balcony,1700.0
09-06-2025,10-06-2025,1.0,205-Family Suite (3B),2800.0
26-05-2025,27-05-2025,1.0,114-Family Suite (4B),3600.0
26-05-2025,27-05-2025,1.0,107-Executive Suite with Balcony,3739.5
26-05-2025,28-05-2025,2.0,205-Family Suite (3B),6702.0
26-05-2025,28-05-2025,2.0,105-Family Suite (3B),5400.0
26-05-2025,28-05-2025,2.0,111-Deluxe without Balcony,6530.5
27-05-2025,29-05-2025,2.0,107-Executive Suite with Balcony,5967.0
28-05-2025,29-05-2025,1.0,203-Deluxe with Balcony,2433.38
27-05-2025,29-05-2025,2.0,204-Deluxe with Balcony,5304.5
27-05-2025,28-05-2025,1.0,218-Deluxe Room (Non-AC),2060.8
27-05-2025,29-05-2025,2.0,115-Family Suite (4B),6326.0
27-05-2025,28-05-2025,1.0,109-Deluxe without Balcony,2590.0
27-05-2025,28-05-2025,1.0,110-Deluxe without Balcony,1876.0
27-05-2025,28-05-2025,1.0,201-Deluxe with Balcony,4850.0
27-05-2025,28-05-2025,1.0,202-Deluxe with Balcony,1700.0
27-05-2025,28-05-2025,1.0,212-Family Suite (4B),4242.0
27-05-2025,28-05-2025,1.0,103-Deluxe with Balcony,1600.0
27-05-2025,28-05-2025,1.0,104-Deluxe with Balcony,1600.0
07-06-2025,08-06-2025,1.0,216-Deluxe Room (Non-AC),2576.0
07-06-2025,08-06-2025,1.0,217-Deluxe Room (Non-AC),2576.0
07-06-2025,08-06-2025,1.0,218-Deluxe Room (Non-AC),2576.0
28-05-2025,29-05-2025,1.0,114-Family Suite (4B),5155.0
28-05-2025,29-05-2025,1.0,109-Deluxe without Balcony,1768.0
28-05-2025,29-05-2025,1.0,110-Deluxe without Balcony,1600.0
28-05-2025,29-05-2025,1.0,105-Family Suite (3B),2935.25
07-06-2025,08-06-2025,1.0,212-Family Suite (4B),4200.0
07-06-2025,08-06-2025,1.0,115-Family Suite (4B),4200.0
29-05-2025,01-06-2025,3.0,116-Deluxe Room (Non-AC),5999.64
29-05-2025,31-05-2025,2.0,114-Family Suite (4B),7084.0
29-05-2025,30-05-2025,1.0,115-Family Suite (4B),3741.5
29-05-2025,30-05-2025,1.0,212-Family Suite (4B),6453.0
29-05-2025,01-06-2025,3.0,110-Deluxe without Balcony,4800.0
31-05-2025,02-06-2025,2.0,204-Deluxe with Balcony,3810.0
30-05-2025,31-05-2025,1.0,202-Deluxe with Balcony,2300.0
30-05-2025,31-05-2025,1.0,203-Deluxe with Balcony,2300.0
30-05-2025,31-05-2025,1.0,201-Deluxe with Balcony,2300.0
29-05-2025,30-05-2025,1.0,103-Deluxe with Balcony,1968.0
29-05-2025,30-05-2025,1.0,104-Deluxe with Balcony,1800.0
29-05-2025,30-05-2025,1.0,105-Family Suite (3B),3500.0
29-05-2025,31-05-2025,2.0,215-Deluxe without Balcony,4126.0
29-05-2025,01-06-2025,3.0,210-Deluxe without Balcony,5400.0
29-05-2025,30-05-2025,1.0,205-Family Suite (3B),5253.5
30-05-2025,02-06-2025,3.0,206-Executive Suite with Balcony,10454.5
30-05-2025,02-06-2025,3.0,207-Executive Suite with Balcony,13963.5
21-06-2025,22-06-2025,1.0,116-Deluxe Room (Non-AC),2576.0
30-05-2025,01-06-2025,2.0,106-Executive Suite with Balcony,3866.76
30-05-2025,01-06-2025,2.0,107-Executive Suite with Balcony,3866.76
30-05-2025,31-05-2025,1.0,115-Family Suite (4B),4088.0
30-05-2025,31-05-2025,1.0,111-Deluxe without Balcony,2210.0
30-05-2025,01-06-2025,2.0,101-Deluxe with Balcony,8961.34
30-05-2025,01-06-2025,2.0,102-Deluxe with Balcony,6808.84
30-05-2025,01-06-2025,2.0,211-Deluxe without Balcony,4283.5
30-05-2025,31-05-2025,1.0,108-Deluxe without Balcony,2000.0
30-05-2025,31-05-2025,1.0,101-Deluxe with Balcony,2252.0
30-05-2025,31-05-2025,1.0,102-Deluxe with Balcony,2000.0
30-05-2025,31-05-2025,1.0,103-Deluxe with Balcony,2000.0
30-05-2025,31-05-2025,1.0,104-Deluxe with Balcony,2000.0
30-05-2025,01-06-2025,2.0,109-Deluxe without Balcony,4430.5
30-05-2025,31-05-2025,1.0,212-Family Suite (4B),4210.0
30-05-2025,31-05-2025,1.0,205-Family Suite (3B),3794.0
03-06-2025,05-06-2025,2.0,114-Family Suite (4B),8937.6
03-06-2025,05-06-2025,2.0,115-Family Suite (4B),9651.6
31-05-2025,01-06-2025,1.0,108-Deluxe without Balcony,4390.4
31-05-2025,01-06-2025,1.0,111-Deluxe without Balcony,2560.8
30-05-2025,31-05-2025,1.0,214-Deluxe without Balcony,1800.0
31-05-2025,01-06-2025,1.0,201-Deluxe with Balcony,2284.0
31-05-2025,01-06-2025,1.0,103-Deluxe with Balcony,2500.0
31-05-2025,01-06-2025,1.0,202-Deluxe with Balcony,2136.5
31-05-2025,01-06-2025,1.0,203-Deluxe with Balcony,2126.0
31-05-2025,01-06-2025,1.0,114-Family Suite (4B),5634.0
31-05-2025,01-06-2025,1.0,115-Family Suite (4B),5779.75
31-05-2025,02-06-2025,2.0,104-Deluxe with Balcony,5008.5
31-05-2025,01-06-2025,1.0,217-Deluxe Room (Non-AC),1600.0
31-05-2025,01-06-2025,1.0,218-Deluxe Room (Non-AC),1600.0
31-05-2025,01-06-2025,1.0,105-Family Suite (3B),3220.0
31-05-2025,01-06-2025,1.0,214-Deluxe without Balcony,1800.0
31-05-2025,01-06-2025,1.0,215-Deluxe without Balcony,2000.0
31-05-2025,01-06-2025,1.0,219-Deluxe Room (Non-AC),1500.0
31-05-2025,01-06-2025,1.0,212-Family Suite (4B),4560.5
31-05-2025,01-06-2025,1.0,205-Family Suite (3B),4812.5
31-05-2025,01-06-2025,1.0,302-Zen Room with Balcony,2500.0
01-06-2025,01-06-2025,0.0,106-Executive Suite with Balcony,2600.0
